annee,chaine,is_public_channel,women_expression_rate,speech_rate,nb_hours_analyzed,part_catastrophes,part_culture_loisirs,part_economie,part_education,part_environnement,part_faits_divers,part_histoire_hommages,part_international,part_justice,part_politique_france,part_sante,part_sciences_et_techniques,part_societe,part_sport
2010,Arte,True,28.142902344571496,71.72392187079983,1698.0,0.0397,0.3132,0.083,0.0084,0.0308,0.0085,0.0216,0.2722,0.0333,0.0295,0.0116,0.0118,0.1281,0.0082
2010,France 2,True,28.456111604983025,80.56821842235662,1690.0,0.0958,0.0924,0.0799,0.0269,0.0398,0.0355,0.0196,0.0968,0.0563,0.0794,0.0438,0.0133,0.2339,0.0866
2010,France 3,True,29.84379653499637,80.22053887490176,1725.0,0.0998,0.097,0.0692,0.0266,0.0445,0.0434,0.0188,0.1126,0.0622,0.0838,0.0449,0.0125,0.2137,0.0711
2010,M6,False,39.40278529924919,73.12395542636222,1719.0,0.0976,0.0949,0.0779,0.0298,0.0434,0.0625,0.016,0.0661,0.0601,0.0628,0.0439,0.0188,0.2211,0.1051
2010,TF1,False,32.37882301327677,74.81191141299223,1698.0,0.1144,0.1056,0.0723,0.028,0.0653,0.0432,0.0195,0.0607,0.0462,0.0711,0.0393,0.0195,0.2225,0.0924
2011,Arte,True,28.066214715552302,73.08511524773519,1698.0,0.0165,0.248,0.0775,0.0041,0.0384,0.006,0.0199,0.4309,0.0284,0.0159,0.01,0.0105,0.0893,0.0046
2011,France 2,True,30.60460090113992,81.090583877127,1626.0,0.0439,0.0747,0.1094,0.0314,0.0472,0.0492,0.0179,0.1826,0.0766,0.1048,0.0396,0.0147,0.1496,0.0584
2011,France 3,True,30.01198827972812,80.20647093456759,1637.0,0.0492,0.0748,0.1029,0.0247,0.0475,0.0635,0.0166,0.1719,0.0825,0.0961,0.0538,0.0185,0.1499,0.0482
2011,M6,False,39.040332951107935,72.39339220066218,1611.0,0.0489,0.1188,0.0873,0.0256,0.0437,0.0946,0.0121,0.1089,0.0841,0.0599,0.055,0.0187,0.1966,0.046
2011,TF1,False,34.654423904665926,73.88632824378615,1661.0,0.0535,0.1025,0.1085,0.026,0.0587,0.0518,0.0167,0.1487,0.0708,0.0742,0.0444,0.018,0.1568,0.0693
2012,Arte,True,29.943391866982537,74.54393091738838,1689.0,0.0086,0.1462,0.1135,0.0065,0.0286,0.0086,0.0215,0.4175,0.0412,0.0537,0.0084,0.0069,0.1317,0.007
2012,France 2,True,33.44531070623485,81.98232690720188,1613.0,0.047,0.0634,0.1338,0.0364,0.0378,0.0493,0.0181,0.0976,0.0399,0.1459,0.043,0.0168,0.2029,0.0683
2012,France 3,True,30.32065046860196,80.8354489689085,1636.0,0.0518,0.0728,0.1267,0.0281,0.0372,0.0629,0.0187,0.082,0.0567,0.1696,0.0458,0.0164,0.1709,0.0602
2012,M6,False,40.64356763937142,73.62134954606474,1639.0,0.054,0.1312,0.0895,0.0228,0.0273,0.0899,0.0195,0.0585,0.0569,0.1358,0.0473,0.0183,0.1894,0.0596
2012,TF1,False,35.93875193789674,74.02451890548149,1725.0,0.0571,0.1014,0.1162,0.0248,0.0464,0.0547,0.02,0.0794,0.0417,0.139,0.0371,0.0226,0.1686,0.0911
2013,Arte,True,27.587263045168143,76.14680819066665,1629.0,0.0129,0.1504,0.091,0.0056,0.0273,0.0079,0.0314,0.414,0.0598,0.0293,0.0143,0.008,0.1455,0.0028
2013,France 2,True,34.886430445098306,82.35102967412942,1640.0,0.0617,0.0877,0.1437,0.0315,0.0431,0.0481,0.0248,0.1099,0.0419,0.0735,0.0404,0.0212,0.2343,0.0382
2013,France 3,True,30.750683911432112,81.27753471533653,1658.0,0.0721,0.0702,0.135,0.031,0.0431,0.0621,0.0264,0.0998,0.0618,0.0812,0.0505,0.0161,0.2006,0.0503
2013,M6,False,40.7081581138044,74.80222871193092,1692.0,0.0608,0.1268,0.0944,0.0251,0.0255,0.0882,0.019,0.0998,0.0625,0.0644,0.0424,0.0197,0.2262,0.0452
2013,TF1,False,36.48438235413872,75.17402920369261,1658.0,0.0666,0.1164,0.1202,0.0301,0.0408,0.0498,0.0235,0.1136,0.0387,0.0757,0.0354,0.0208,0.1975,0.071
2014,Arte,True,29.091073469905787,78.60503825490137,1593.0,0.0204,0.1499,0.0563,0.0098,0.0231,0.0055,0.0326,0.4698,0.0411,0.0403,0.0254,0.0077,0.1121,0.0062
2014,France 2,True,35.0795758950855,85.6022644700427,1660.0,0.0698,0.0819,0.1381,0.023,0.0509,0.0319,0.031,0.1217,0.0477,0.0916,0.0365,0.0215,0.1937,0.0607
2014,France 3,True,30.01244270187177,82.86073645959404,1619.0,0.0783,0.0692,0.1203,0.0243,0.0507,0.0427,0.0363,0.0978,0.0675,0.0978,0.0548,0.0176,0.188,0.0548
2014,M6,False,41.17379630893965,76.44073396249213,1653.0,0.0758,0.1207,0.0884,0.0253,0.0311,0.0749,0.0163,0.0995,0.0713,0.0663,0.0453,0.0237,0.2056,0.0557
2014,TF1,False,36.73067839419855,78.59950557923912,1683.0,0.0759,0.1071,0.1057,0.0285,0.0549,0.0288,0.0262,0.1192,0.0463,0.0843,0.0341,0.0213,0.1629,0.1049
2015,Arte,True,28.28387072896389,78.06488435354179,1617.0,0.0208,0.1289,0.0735,0.0071,0.0428,0.0103,0.0305,0.4389,0.0305,0.0877,0.0069,0.0102,0.1047,0.0072
2015,France 2,True,36.21095447112758,84.03977563988362,1644.0,0.0648,0.0747,0.1653,0.0208,0.0599,0.0302,0.0191,0.1243,0.0257,0.1705,0.0297,0.0186,0.1698,0.0266
2015,France 3,True,30.12688868732587,82.07704572950178,1582.0,0.0809,0.0773,0.1302,0.0275,0.0725,0.0439,0.022,0.0971,0.0353,0.1631,0.039,0.0176,0.1501,0.0436
2015,M6,False,40.63813091743655,76.16285628732062,1646.0,0.0754,0.1232,0.0821,0.0224,0.0421,0.0499,0.0122,0.0976,0.0472,0.1725,0.0433,0.0259,0.1687,0.0376
2015,TF1,False,35.346751840792244,78.4879870129847,1606.0,0.0662,0.0972,0.1155,0.0268,0.0664,0.0327,0.0181,0.1023,0.0265,0.1707,0.0327,0.0256,0.1487,0.0707
2016,Arte,True,28.25792089563048,79.73461670496235,1583.0,0.0133,0.1376,0.0411,0.0068,0.0263,0.0149,0.034,0.4763,0.0317,0.066,0.0134,0.0131,0.1136,0.012
2016,France 2,True,33.92145412835245,83.19447436132506,1639.0,0.047,0.0805,0.1345,0.0169,0.0397,0.0211,0.0253,0.1572,0.0246,0.1607,0.0204,0.026,0.1842,0.062
2016,France 3,True,32.63479635381367,82.21916798516068,1658.0,0.0684,0.0732,0.1188,0.018,0.0398,0.0337,0.0341,0.1066,0.0392,0.1663,0.0334,0.0204,0.1787,0.0694
2016,M6,False,41.22403703972862,78.27028228246088,1637.0,0.0582,0.1216,0.0756,0.0262,0.0226,0.0471,0.0212,0.11,0.0382,0.136,0.038,0.0224,0.184,0.0988
2016,TF1,False,37.39063527780904,78.15672962424654,1685.0,0.0485,0.101,0.1054,0.0262,0.0421,0.0195,0.0248,0.1258,0.0237,0.1622,0.0321,0.0352,0.1651,0.0884
2017,Arte,True,29.86024068755448,75.18851622103652,1629.0,0.0179,0.1066,0.0449,0.007,0.0364,0.0103,0.0238,0.4724,0.0406,0.0849,0.018,0.0271,0.106,0.0043
2017,France 2,True,36.41515787899744,80.08892403832274,1664.0,0.0496,0.072,0.1481,0.0238,0.0403,0.0225,0.0254,0.1262,0.0276,0.2257,0.0272,0.0173,0.1597,0.0347
2017,France 3,True,34.991187386781206,79.76534881601343,1638.0,0.0755,0.0713,0.1177,0.0216,0.0448,0.0429,0.0307,0.0936,0.0397,0.2032,0.0419,0.0201,0.1587,0.0383
2017,M6,False,43.59281087936905,75.54337894585082,1636.0,0.061,0.1295,0.0807,0.0212,0.0259,0.0457,0.026,0.0936,0.0379,0.1893,0.0431,0.0246,0.1789,0.0427
2017,TF1,False,38.11042499611489,75.52316681911836,1664.0,0.055,0.08,0.1254,0.0343,0.0468,0.0265,0.0289,0.0872,0.0247,0.2148,0.0315,0.0384,0.1497,0.0571
2018,Arte,True,31.1489534647153,75.33738529237635,2014.0,0.0176,0.1027,0.0478,0.012,0.0475,0.0147,0.0257,0.4649,0.0363,0.0363,0.0247,0.032,0.1318,0.006
2018,France 2,True,37.24429925353736,80.14594445691887,2087.0,0.0619,0.0671,0.1526,0.023,0.0651,0.0312,0.0257,0.1113,0.0449,0.1011,0.0337,0.013,0.2224,0.047
2018,France 3,True,35.37314449879114,78.8460842347336,2042.0,0.0925,0.0736,0.1231,0.0181,0.0599,0.0542,0.034,0.0619,0.054,0.1163,0.0336,0.0134,0.2186,0.0469
2018,M6,False,42.196399790751926,75.54206225948286,2089.0,0.0639,0.1393,0.0933,0.0297,0.0353,0.0583,0.0264,0.0677,0.0498,0.079,0.0475,0.0269,0.207,0.0758
2018,TF1,False,38.20715691117824,75.56656202083478,2005.0,0.0755,0.0624,0.1589,0.03,0.0608,0.0355,0.0226,0.0698,0.0404,0.0843,0.0334,0.031,0.2255,0.07
2019,Arte,True,32.8164656046445,74.90190357047875,826.0,0.0166,0.0974,0.0468,0.007,0.0607,0.0145,0.0324,0.5003,0.032,0.0263,0.0225,0.0287,0.1096,0.0051
2019,France 2,True,38.918406967043744,80.46073324959082,826.0,0.0605,0.0606,0.1537,0.0189,0.0758,0.0447,0.0278,0.1084,0.0329,0.0901,0.0369,0.0216,0.2453,0.0228
2019,France 3,True,35.906998140221205,79.0349615276713,826.0,0.0799,0.08,0.1279,0.0135,0.0761,0.0585,0.0359,0.0714,0.0494,0.1156,0.0395,0.0163,0.2123,0.0237
2019,M6,False,43.684264132999736,76.53623822119886,826.0,0.0651,0.1364,0.0846,0.0246,0.0473,0.0714,0.0271,0.0942,0.0539,0.0724,0.0433,0.0251,0.2074,0.0473
2019,TF1,False,41.98504626761073,76.38848179389035,826.0,0.0723,0.0613,0.1778,0.0232,0.0824,0.052,0.0248,0.0607,0.0268,0.0737,0.0384,0.0414,0.2408,0.0245
