year,station,women_expression_rate
1995,Médiane,24.82399091871768
1996,Médiane,24.75207051225808
1997,Médiane,25.403080728028662
1998,Médiane,24.67776146098679
1999,Médiane,26.61922038699293
2000,Médiane,26.86792739162213
2001,Médiane,25.008555805100908
2002,Médiane,26.593992144858035
2003,Médiane,26.46947073357163
2004,Médiane,25.60319286211759
2005,Médiane,26.125757130707974
2006,Médiane,26.901556553562035
2007,Médiane,26.78896714794213
2008,Médiane,27.194200109877787
2009,Médiane,28.81950502578641
2010,Médiane,29.42152760986765
2011,Médiane,28.794778409671974
2012,Médiane,29.34799933704885
2013,Médiane,29.36605235849041
2014,Médiane,31.190678445554816
2015,Médiane,31.12034338764448
2016,Médiane,32.590165533209586
2017,Médiane,34.0340717506062
2018,Médiane,34.390612590538204
2019,Médiane,34.34310229103097
2001,Médiane privé,24.7784173871034
2002,Médiane privé,26.88132212021077
2003,Médiane privé,27.0558587324233
2004,Médiane privé,26.144163026359845
2005,Médiane privé,25.02370375921277
2006,Médiane privé,26.415707940595908
2007,Médiane privé,26.00861783436179
2008,Médiane privé,26.29679839844971
2009,Médiane privé,25.85674590641931
2010,Médiane privé,28.466356860414805
2011,Médiane privé,28.042712181069323
2012,Médiane privé,28.241974587573623
2013,Médiane privé,29.56872039604832
2014,Médiane privé,29.295284748904496
2015,Médiane privé,28.902194111730097
2016,Médiane privé,32.775067308059626
2017,Médiane privé,33.45652229786941
2018,Médiane privé,33.80672906493735
2019,Médiane privé,33.54892900920649
1995,Médiane public,24.82399091871768
1996,Médiane public,24.75207051225808
1997,Médiane public,25.403080728028662
1998,Médiane public,24.67776146098679
1999,Médiane public,26.61922038699293
2000,Médiane public,26.86792739162213
2001,Médiane public,25.49253930555242
2002,Médiane public,26.593992144858035
2003,Médiane public,25.75487367355191
2004,Médiane public,25.60319286211759
2005,Médiane public,26.197003671871663
2006,Médiane public,27.53781088759956
2007,Médiane public,28.21247735690768
2008,Médiane public,29.66743030548722
2009,Médiane public,28.925561358158376
2010,Médiane public,29.993973470770094
2011,Médiane public,30.206993209042245
2012,Médiane public,29.572952232148587
2013,Médiane public,29.36605235849041
2014,Médiane public,32.50758038805748
2015,Médiane public,33.84550392296675
2016,Médiane public,32.590165533209586
2017,Médiane public,34.0340717506062
2018,Médiane public,34.390612590538204
2019,Médiane public,34.34310229103097
2002,Chérie FM,47.10994424236209
2003,Chérie FM,46.03444471353921
2004,Chérie FM,48.38360747099728
2005,Chérie FM,45.45162674591405
2006,Chérie FM,47.81930725989837
2007,Chérie FM,43.94302035045671
2008,Chérie FM,51.39922002110472
2009,Chérie FM,49.95436887273718
2010,Chérie FM,48.06286688394447
2011,Chérie FM,47.83215331479781
2012,Chérie FM,51.89108385882666
2013,Chérie FM,54.11972166646552
2014,Chérie FM,50.30261056149296
2015,Chérie FM,51.22796481514281
2016,Chérie FM,51.1705051341857
2017,Chérie FM,53.087648830928735
2018,Chérie FM,52.14109768273819
2019,Chérie FM,48.675315574656416
2001,Europe 1,22.05185238955888
2002,Europe 1,24.267006847306977
2003,Europe 1,26.718574877676662
2004,Europe 1,23.68498124562516
2005,Europe 1,23.67489577214853
2006,Europe 1,25.4322486717997
2007,Europe 1,25.98819403652996
2008,Europe 1,26.29679839844971
2009,Europe 1,24.83838793071237
2010,Europe 1,26.79700518053025
2011,Europe 1,28.042712181069323
2012,Europe 1,30.1379807252296
2013,Europe 1,32.343932012018655
2014,Europe 1,31.06819366431403
2015,Europe 1,32.081066642915346
2016,Europe 1,33.94685205564997
2017,Europe 1,36.80892490440637
2018,Europe 1,39.15215807188105
2019,Europe 1,40.37932999751301
2000,France Bleu,38.311947336877175
2001,France Bleu,34.63646580056023
2002,France Bleu,32.046099174249214
2003,France Bleu,34.28120288252227
2004,France Bleu,37.53233189187671
2005,France Bleu,37.85389362786568
2006,France Bleu,43.837265045054224
2007,France Bleu,42.53087071010711
2008,France Bleu,39.82230812961607
2009,France Bleu,41.65002752178754
2010,France Bleu,38.13473376507523
2011,France Bleu,37.97340246157834
2012,France Bleu,36.4496427966828
2013,France Bleu,35.32132791836533
2014,France Bleu,33.41125517972196
2015,France Bleu,34.78230197246604
2016,France Bleu,38.11098556197102
2017,France Bleu,39.01223452441084
2018,France Bleu,36.64983585580104
2019,France Bleu,37.21475103477449
1995,France Culture,26.493306730156824
1996,France Culture,26.45951220838969
1997,France Culture,26.71737872779885
1998,France Culture,26.568255124270163
1999,France Culture,27.04228562033844
2000,France Culture,26.54346912100846
2001,France Culture,24.517416671579248
2002,France Culture,24.64711943967361
2003,France Culture,25.289380757637225
2004,France Culture,24.789654757917123
2005,France Culture,23.79815539043309
2006,France Culture,25.00990892120149
2007,France Culture,26.608677607496
2008,France Culture,27.194200109877787
2009,France Culture,26.558256618215754
2010,France Culture,28.185049562973717
2011,France Culture,29.61027366421729
2012,France Culture,29.346335830450386
2013,France Culture,29.36605235849041
2014,France Culture,31.190678445554816
2015,France Culture,31.12034338764448
2016,France Culture,32.590165533209586
2017,France Culture,35.058208610550764
2018,France Culture,34.708221714908724
2019,France Culture,34.789278609078
1995,France Info,21.08456272131261
1996,France Info,22.31983725539606
1997,France Info,21.428715132779423
1998,France Info,21.682073499555276
1999,France Info,23.0463198417795
2000,France Info,25.447945975599907
2001,France Info,25.182645346979683
2002,France Info,26.18439259014434
2003,France Info,25.012043327389293
2004,France Info,25.05183989857242
2005,France Info,26.515004828604397
2006,France Info,28.191196548932005
2007,France Info,28.120099895033125
2008,France Info,29.552696515501854
2009,France Info,28.81950502578641
2010,France Info,29.42152760986765
2011,France Info,28.794778409671974
2012,France Info,29.572952232148587
2013,France Info,29.316371389487827
2014,France Info,30.77337628415755
2015,France Info,30.2176281599676
2016,France Info,30.154921556146363
2017,France Info,29.602137950545988
2018,France Info,30.231738086433435
2019,France Info,29.186492114868617
1995,France Inter,23.154675107278536
1996,France Inter,23.044628816126465
1997,France Inter,24.20941440849056
1998,France Inter,24.683776842462983
1999,France Inter,26.89423034142486
2000,France Inter,25.435155384077795
2001,France Inter,25.802433264125156
2002,France Inter,27.00359169957173
2003,France Inter,26.220366589466597
2004,France Inter,26.15454582566276
2005,France Inter,25.87900251513894
2006,France Inter,26.884425226267123
2007,France Inter,28.304854818782232
2008,France Inter,29.782164095472584
2009,France Inter,29.031617690530343
2010,France Inter,30.56641933167253
2011,France Inter,33.140272270100255
2012,France Inter,31.96567659964457
2013,France Inter,31.25318742545518
2014,France Inter,32.50758038805748
2015,France Inter,34.48039058626382
2016,France Inter,33.70817473792074
2017,France Inter,32.89720348004199
2018,France Inter,34.390612590538204
2019,France Inter,34.34310229103097
1995,France Musique,33.81679238499137
1996,France Musique,32.18476890587846
1997,France Musique,26.59674704756677
1998,France Musique,24.6717460795106
1999,France Musique,26.344210432561
2000,France Musique,27.1923856622358
2001,France Musique,18.82817609494691
2002,France Musique,16.842350781665907
2003,France Musique,18.30660805871937
2004,France Musique,15.829068977565376
2005,France Musique,20.660844146301518
2006,France Musique,21.957978366713423
2007,France Musique,21.99835763046493
2008,France Musique,17.375895239630225
2009,France Musique,17.938157216008218
2010,France Musique,21.560080312900443
2011,France Musique,24.40279213429492
2012,France Musique,21.582666887417947
2013,France Musique,28.54908529002147
2014,France Musique,28.8065047088233
2015,France Musique,26.74780732199707
2016,France Musique,32.15934239367761
2017,France Musique,35.98340748678462
2018,France Musique,36.15610117001081
2019,France Musique,37.9528529749255
2001,Fun Radio,24.834466263222133
2003,Fun Radio,22.530317885941948
2004,Fun Radio,21.01982244811963
2005,Fun Radio,18.847856946018005
2006,Fun Radio,32.00736273723482
2007,Fun Radio,28.665868349418723
2008,Fun Radio,26.688679801245808
2009,Fun Radio,28.96434349925046
2010,Fun Radio,28.466356860414805
2011,Fun Radio,28.114294352153664
2012,Fun Radio,29.34799933704885
2013,Fun Radio,27.45488885432129
2014,Fun Radio,25.18603753227528
2015,Fun Radio,28.036430465155338
2016,Fun Radio,34.72051823082182
2017,Fun Radio,35.99501203686068
2018,Fun Radio,35.15081695140639
2019,Fun Radio,35.1746139711973
2012,MOUV,26.41302687957854
2013,MOUV,27.585915391568637
2014,MOUV,35.19966908822155
2015,MOUV,35.46155208020755
2016,MOUV,32.15796509592144
2017,MOUV,26.287558878168856
2018,MOUV,22.750424509879043
2019,MOUV,22.448060471863585
2002,NRJ,19.871312881960137
2003,NRJ,20.749310680765447
2004,NRJ,21.291824144384123
2005,NRJ,21.009304528212656
2006,NRJ,22.169085680155604
2007,NRJ,20.842509905237712
2008,NRJ,23.84381167072717
2009,NRJ,22.876215523126383
2010,NRJ,27.82591050495905
2011,NRJ,27.141962841964123
2012,NRJ,25.91099779179889
2013,NRJ,27.72183252863248
2014,NRJ,26.239420371121312
2015,NRJ,27.28895979782732
2016,NRJ,27.146358893088845
2017,NRJ,26.216932006057824
2018,NRJ,25.610606912497385
2019,NRJ,23.599100323152644
2001,Nostalgie,27.59088150908976
2003,Nostalgie,30.691771681964
2004,Nostalgie,29.05552763700889
2005,Nostalgie,27.86991268134366
2006,Nostalgie,28.68837449831111
2007,Nostalgie,26.029041632193618
2008,Nostalgie,28.58466229370637
2009,Nostalgie,31.672880006482306
2010,Nostalgie,30.991078195360284
2011,Nostalgie,33.90542069700559
2012,Nostalgie,34.255108396813135
2013,Nostalgie,39.98061695978606
2014,Nostalgie,40.95483552534692
2015,Nostalgie,38.12403936532441
2016,Nostalgie,39.16218214885557
2017,Nostalgie,39.56458197240957
2018,Nostalgie,37.30006373071829
2019,Nostalgie,36.49080550498661
2000,RFI,29.21668085924457
2001,RFI,29.421712151422746
2002,RFI,29.53184171569163
2003,RFI,28.73727232135224
2004,RFI,28.670031809983143
2005,RFI,30.8267194893976
2006,RFI,31.27587693748129
2007,RFI,31.98765769161585
2008,RFI,31.152299036925346
2009,RFI,33.42017601031054
2010,RFI,32.071815994678026
2011,RFI,30.8037127538672
2012,RFI,30.97245626385851
2013,RFI,32.43066970758293
2014,RFI,36.39913883391533
2015,RFI,33.84550392296675
2016,RFI,34.69744731301957
2017,RFI,34.0340717506062
2018,RFI,33.151779790071906
2019,RFI,32.11019626231199
2002,RFM,33.46871278467056
2003,RFM,34.19015928982982
2004,RFM,33.52603169821008
2005,RFM,36.90578263966727
2006,RFM,26.918687880856947
2007,RFM,26.969256688388267
2008,RFM,27.52984881585331
2009,RFM,31.656884838361886
2010,RFM,31.45320696076809
2011,RFM,34.82297592832659
2012,RFM,31.33519920197129
2013,RFM,34.23104908144976
2014,RFM,33.241051828545096
2015,RFM,32.392987001697946
2016,RFM,33.64233990877295
2017,RFM,35.26090746019392
2018,RFM,34.81562871892078
2019,RFM,34.626478819031604
2001,RMC,24.72236851098466
2002,RMC,25.44385958029311
2003,RMC,25.620971374595484
2004,RMC,24.86227125954769
2005,RMC,19.758080932435888
2006,RMC,18.25123681966485
2007,RMC,17.837473822658087
2008,RMC,17.662374308921283
2009,RMC,17.754179512733884
2010,RMC,17.182985154584664
2011,RMC,16.71187829423589
2012,RMC,16.08334016873704
2013,RMC,17.147354292588968
2014,RMC,17.068201717335505
2015,RMC,17.667537924451263
2016,RMC,16.989229404903625
2017,RMC,16.69744096469556
2018,RMC,16.580603035192738
2019,RMC,17.332148549823128
2001,RTL,26.436943538672
2002,RTL,28.318784660128426
2003,RTL,27.393142587169933
2004,RTL,27.426054793172
2005,RTL,26.372511746277016
2006,RTL,25.912728000334862
2007,RTL,24.10304828471861
2008,RTL,23.988117434339053
2009,RTL,25.16340198107723
2010,RTL,26.086052011491663
2011,RTL,26.628004043875475
2012,RTL,27.135949838098394
2013,RTL,28.82729651150873
2014,RTL,27.52237583349496
2015,RTL,28.92310047991458
2016,RTL,28.04277644971849
2017,RTL,29.203447380372648
2018,RTL,29.63997469352672
2019,RTL,31.431721709202957
2002,RTL 2,31.176975476418605
2003,RTL 2,31.045340884394967
2004,RTL 2,33.33399871769509
2005,RTL 2,33.10641279378454
2006,RTL 2,31.207055875297403
2007,RTL 2,38.28493128652301
2008,RTL 2,43.20330209880645
2009,RTL 2,43.33932234832236
2010,RTL 2,43.91122699047133
2011,RTL 2,47.79583293026206
2012,RTL 2,47.7599003025203
2013,RTL 2,46.27978046399612
2014,RTL 2,44.310358777016006
2015,RTL 2,44.71229154246779
2016,RTL 2,41.79833778972801
2017,RTL 2,43.2456506341513
2018,RTL 2,44.26168230785402
2019,RTL 2,45.73666968507612
2009,Radio Classique,41.74347630235187
2010,Radio Classique,46.3716120620806
2011,Radio Classique,40.13142921100432
2012,Radio Classique,39.71212006083773
2013,Radio Classique,39.30199677250901
2014,Radio Classique,36.36833601875193
2015,Radio Classique,35.72504431639081
2016,Radio Classique,36.225667771886144
2017,Radio Classique,34.34968716836225
2018,Radio Classique,36.354800511484285
2019,Radio Classique,38.67254741335386
2009,Rire et Chansons,23.94508177212608
2010,Rire et Chansons,27.43692756303904
2011,Rire et Chansons,25.5693183492657
2012,Rire et Chansons,25.677300245509183
2013,Rire et Chansons,27.107276659962288
2014,Rire et Chansons,24.922992410929997
2015,Rire et Chansons,26.313595560040003
2016,Rire et Chansons,26.681387871725757
2017,Rire et Chansons,27.2503635034477
2018,Rire et Chansons,26.21352398800536
2019,Rire et Chansons,25.63334650039903
2001,Skyrock,18.28415949068026
2002,Skyrock,18.91632559094845
2003,Skyrock,18.795643039554346
2004,Skyrock,17.614834713633126
2005,Skyrock,18.17789463257266
2006,Skyrock,20.04539220639501
2007,Skyrock,20.13689204828235
2008,Skyrock,18.698902534280545
2009,Skyrock,18.39069899698476
2010,Skyrock,18.31114610163962
2011,Skyrock,17.086314651842972
2012,Skyrock,16.315819039724047
2013,Skyrock,16.719204555265062
2014,Skyrock,16.208562986752323
2015,Skyrock,15.502532662385333
2016,Skyrock,14.444457938519284
2017,Skyrock,15.687847041730926
2018,Skyrock,15.509622858657105
2019,Skyrock,14.9102143383857
2012,Sud Radio,21.956261661133013
2013,Sud Radio,25.723557197752733
2014,Sud Radio,27.30237876051602
2015,Sud Radio,28.881287743545613
2016,Sud Radio,31.907794707346294
2017,Sud Radio,32.56335742737658
2018,Sud Radio,32.79782941095392
2019,Sud Radio,32.47137919938138
2008,Virgin Radio,22.387480697002324
2009,Virgin Radio,25.85674590641931
2010,Virgin Radio,30.115225793951485
2011,Virgin Radio,26.630776941279397
2012,Virgin Radio,25.111303298008785
2013,Virgin Radio,30.310144280587902
2014,Virgin Radio,31.475981512125795
2015,Virgin Radio,27.82073568970922
2016,Virgin Radio,26.62300900212076
2017,Virgin Radio,24.99282731839586
2018,Virgin Radio,24.19564278911209
2019,Virgin Radio,28.2381532541083
