year,chaine,women_expression_rate
2010,Médiane,28.456111604983025
2011,Médiane,28.699712001358265
2012,Médiane,30.30436119243677
2013,Médiane,30.029029149965247
2014,Médiane,30.54861700159104
2015,Médiane,30.55360313500899
2016,Médiane,30.99215140712861
2017,Médiane,30.75640161078624
2018,Médiane,31.78717799338086
2019,Médiane,32.88088234752422
2010,Médiane privé,29.061639988871637
2011,Médiane privé,28.137377593981626
2012,Médiane privé,30.30436119243677
2013,Médiane privé,29.597515725592167
2014,Médiane privé,30.734421099414085
2015,Médiane privé,29.246557655631925
2016,Médiane privé,28.94958015663284
2017,Médiane privé,28.2681477353969
2018,Médiane privé,29.404018440486663
2019,Médiane privé,31.13162002237535
2010,Médiane public,28.142902344571496
2011,Médiane public,29.35585014054319
2012,Médiane public,30.13202116779225
2013,Médiane public,30.4347110658079
2014,Médiane public,30.395366329916197
2015,Médiane public,31.31092120434641
2016,Médiane public,31.923476366727648
2017,Médiane public,34.14452999856359
2018,Médiane public,35.23982404219457
2019,Médiane public,36.59444859593734
2010,ARTE,28.142902344571496
2011,ARTE,28.066214715552302
2012,ARTE,29.943391866982537
2013,ARTE,27.587263045168143
2014,ARTE,29.091073469905787
2015,ARTE,28.28387072896389
2016,ARTE,28.257920895630477
2017,ARTE,29.860240687554477
2018,ARTE,31.1489534647153
2019,ARTE,32.8164656046445
2010,Animaux,25.90757253463454
2011,Animaux,31.552512597041616
2012,Animaux,34.93134825046644
2013,Animaux,33.73874583861331
2014,Animaux,33.90868510423651
2015,Animaux,36.77573977300372
2016,Animaux,36.56472560881775
2017,Animaux,37.68176151651506
2018,Animaux,40.99981927314211
2019,Animaux,38.53242393030715
2010,BFM TV,38.657280543057546
2011,BFM TV,36.92473806835565
2012,BFM TV,35.41850320222516
2013,BFM TV,35.81155320704737
2014,BFM TV,33.31911666090571
2015,BFM TV,33.62418908900725
2016,BFM TV,35.63226003561944
2017,BFM TV,36.05572270094781
2018,BFM TV,36.99559666529718
2019,BFM TV,34.23135499531699
2010,Canal+,21.51190904161979
2011,Canal+,22.158304388849643
2012,Canal+,22.350215675848027
2013,Canal+,23.414536181895937
2014,Canal+,22.12367299237239
2015,Canal+,21.536859698528914
2016,Canal+,22.0995672361379
2017,Canal+,22.01619694490687
2018,Canal+,22.485153691737544
2019,Canal+,22.70213656101075
2010,Canal+ Sport,5.972954239380663
2011,Canal+ Sport,5.532296190431669
2012,Canal+ Sport,5.211815278454215
2013,Canal+ Sport,4.9443778442181845
2014,Canal+ Sport,5.095775628337789
2015,Canal+ Sport,4.912640341606156
2016,Canal+ Sport,4.838224987026434
2017,Canal+ Sport,4.813465984423973
2018,Canal+ Sport,5.137714741650995
2019,Canal+ Sport,5.136650864163029
2010,Chasse et pêche,7.191762448544618
2011,Chasse et pêche,8.144226877239982
2012,Chasse et pêche,7.018203540222437
2013,Chasse et pêche,10.09888375973494
2014,Chasse et pêche,10.310288596580266
2015,Chasse et pêche,9.1497518738192
2016,Chasse et pêche,7.258912521098098
2017,Chasse et pêche,9.108982132264543
2018,Chasse et pêche,11.774427136755584
2019,Chasse et pêche,12.045818606364929
2013,Chérie 25,48.294389434096
2014,Chérie 25,48.91754597219619
2015,Chérie 25,37.3290454135079
2016,Chérie 25,41.837747247004245
2017,Chérie 25,41.67980215473349
2018,Chérie 25,39.983769271327006
2019,Chérie 25,39.85225212210074
2010,Comédie+,29.579478405274216
2011,Comédie+,28.137377593981626
2012,Comédie+,31.90628204885429
2013,Comédie+,29.255711371437528
2014,Comédie+,31.637882454413838
2015,Comédie+,29.697663464910995
2016,Comédie+,28.513473151209585
2017,Comédie+,26.18616224704205
2018,Comédie+,28.367153032273382
2019,Comédie+,33.66962522806119
2013,D8/C8,27.814514795834015
2014,D8/C8,31.14989815360672
2015,D8/C8,27.52428421354578
2016,D8/C8,26.15435137561892
2017,D8/C8,27.295338091357607
2018,D8/C8,28.3769902073018
2019,D8/C8,29.815084489420546
2010,Euronews,34.228341588704545
2011,Euronews,30.681695594316054
2012,Euronews,30.61316456008134
2013,Euronews,36.71865967351382
2014,Euronews,37.61037099669075
2015,Euronews,35.39343354962911
2016,Euronews,30.95794547236568
2017,Euronews,31.580819596300497
2018,Euronews,34.89162555702699
2019,Euronews,35.70667939178433
2010,Eurosport France,6.957224029147804
2011,Eurosport France,7.395577437648261
2012,Eurosport France,8.083346257603727
2013,Eurosport France,8.884800075111714
2014,Eurosport France,7.861017549127832
2015,Eurosport France,7.801830722783509
2016,Eurosport France,8.012118788909232
2017,Eurosport France,5.595861852588684
2018,Eurosport France,5.617468543657603
2019,Eurosport France,9.858520804381008
2010,France 2,28.456111604983025
2011,France 2,30.60460090113992
2012,France 2,33.44531070623485
2013,France 2,34.886430445098306
2014,France 2,35.0795758950855
2015,France 2,36.21095447112758
2016,France 2,33.92145412835245
2017,France 2,36.41515787899744
2018,France 2,37.24429925353736
2019,France 2,38.918406967043744
2011,France 24,43.79999051786408
2012,France 24,45.018032863354094
2013,France 24,43.82043031788675
2014,France 24,44.99147959145337
2015,France 24,44.44838479357293
2016,France 24,45.9338159004074
2017,France 24,44.64361657109559
2018,France 24,45.99064159398676
2019,France 24,47.917399538024654
2010,France 3,29.843796534996372
2011,France 3,30.01198827972812
2012,France 3,30.32065046860196
2013,France 3,30.750683911432112
2014,France 3,30.01244270187177
2015,France 3,30.12688868732587
2016,France 3,32.63479635381367
2017,France 3,34.991187386781206
2018,France 3,35.37314449879114
2019,France 3,35.906998140221205
2010,France 5,26.89662044352829
2011,France 5,26.959951635780605
2012,France 5,28.674699258314888
2013,France 5,28.6796687480878
2014,France 5,30.77828995796062
2015,France 5,31.89270112964359
2016,France 5,34.47426581462924
2017,France 5,35.217927407596044
2018,France 5,36.09154361876181
2019,France 5,37.28189905165348
2010,France O,31.723482974703813
2011,France O,34.22439897244679
2012,France O,35.9199672072171
2013,France O,37.5408661639612
2014,France O,34.015039447903014
2015,France O,31.64152482600072
2016,France O,31.02635734189154
2017,France O,33.297872610345976
2018,France O,35.106503585598
2019,France O,37.365873322750886
2011,Histoire,16.264416111241175
2012,Histoire,16.404075284475752
2013,Histoire,15.5173510767466
2014,Histoire,18.60096048263929
2015,Histoire,20.626347674650297
2016,Histoire,16.134625853349664
2017,Histoire,21.07237554127373
2018,Histoire,24.12733665367189
2019,Histoire,24.14199875586385
2010,I-Télé/CNews,38.460709798007045
2011,I-Télé/CNews,39.7197062542852
2012,I-Télé/CNews,37.28203143524295
2013,I-Télé/CNews,34.46458196847565
2014,I-Télé/CNews,34.21705188654999
2015,I-Télé/CNews,35.194313306282474
2016,I-Télé/CNews,33.70378604050557
2017,I-Télé/CNews,29.2409573794362
2018,I-Télé/CNews,30.431046673671524
2019,I-Télé/CNews,31.2610621817268
2013,L'Equipe 21,22.96172536818072
2014,L'Equipe 21,22.609735991651515
2015,L'Equipe 21,14.67981642582165
2016,L'Equipe 21,9.891840224452643
2017,L'Equipe 21,12.813498000039145
2018,L'Equipe 21,12.936566161270946
2019,L'Equipe 21,14.277578618314168
2010,LCI,32.62084196681204
2011,LCI,33.67961593605219
2012,LCI,32.638833689107344
2013,LCI,33.47618627632621
2014,LCI,33.23224773266632
2015,LCI,36.860963104914745
2016,LCI,34.94381262745534
2017,LCI,32.2129981933496
2018,LCI,31.679395716828807
2019,LCI,31.04590733176701
2010,LCP/Public Sénat,25.256254313885066
2011,LCP/Public Sénat,26.80147717670789
2012,LCP/Public Sénat,29.13367399327076
2013,LCP/Public Sénat,27.91827987378992
2014,LCP/Public Sénat,29.559332345130414
2015,LCP/Public Sénat,30.98031758269211
2016,LCP/Public Sénat,30.328369024613067
2017,LCP/Public Sénat,31.39197795186572
2018,LCP/Public Sénat,34.35828582681636
2019,LCP/Public Sénat,33.920288438753026
2010,La chaîne Météo,31.1698082315849
2011,La chaîne Météo,27.034462692571505
2012,La chaîne Météo,27.77140474415442
2013,La chaîne Météo,18.421602883706655
2014,La chaîne Météo,13.064368215145022
2015,La chaîne Météo,13.614501475083967
2016,La chaîne Météo,14.955341194795489
2017,La chaîne Météo,16.771740153016896
2018,La chaîne Météo,14.202462714074368
2019,La chaîne Météo,13.714682401351098
2010,M6,39.40278529924919
2011,M6,39.040332951107935
2012,M6,40.64356763937142
2013,M6,40.7081581138044
2014,M6,41.17379630893965
2015,M6,40.63813091743655
2016,M6,41.22403703972862
2017,M6,43.59281087936905
2018,M6,42.196399790751926
2019,M6,43.684264132999736
2010,Monte Carlo TMC,28.543801572469047
2011,Monte Carlo TMC,29.445112717342425
2012,Monte Carlo TMC,30.30436119243677
2013,Monte Carlo TMC,30.813337990042232
2014,Monte Carlo TMC,30.318944045221453
2015,Monte Carlo TMC,28.79545184635285
2016,Monte Carlo TMC,29.38568716205609
2017,Monte Carlo TMC,30.08563275215
2018,Monte Carlo TMC,31.683620289082693
2019,Monte Carlo TMC,32.945299090403935
2010,NRJ 12,30.924828451550805
2011,NRJ 12,27.40061903474688
2012,NRJ 12,32.673525889586216
2013,NRJ 12,30.67470725865372
2014,NRJ 12,35.24455770860689
2015,NRJ 12,33.06013299617276
2016,NRJ 12,33.924960099185384
2017,NRJ 12,35.453065904643694
2018,NRJ 12,35.314814987129125
2019,NRJ 12,31.217332712983698
2010,Paris Première,24.8360790899738
2011,Paris Première,25.52125150358215
2012,Paris Première,21.008999527687987
2013,Paris Première,22.519630030542427
2014,Paris Première,22.321417699181715
2015,Paris Première,21.017236450710435
2016,Paris Première,22.51810601170466
2017,Paris Première,21.8045650397315
2018,Paris Première,23.70618637668973
2019,Paris Première,25.80695850647196
2010,Planète+,17.715349611731984
2011,Planète+,15.7996663737333
2012,Planète+,16.061340550154195
2013,Planète+,15.655506944110725
2014,Planète+,17.28267881071151
2015,Planète+,15.88883396287792
2016,Planète+,16.8856145839924
2017,Planète+,16.269306054343215
2018,Planète+,19.09040126613893
2019,Planète+,20.50207190979987
2010,TF1,32.37882301327677
2011,TF1,34.654423904665926
2012,TF1,35.93875193789674
2013,TF1,36.48438235413872
2014,TF1,36.73067839419855
2015,TF1,35.346751840792244
2016,TF1,37.39063527780904
2017,TF1,38.11042499611489
2018,TF1,38.20715691117824
2019,TF1,41.98504626761073
2011,TV Breizh,29.88416433895874
2012,TV Breizh,29.34718928002188
2013,TV Breizh,29.93932007974681
2014,TV Breizh,30.173381802565675
2015,TV Breizh,32.908707747674875
2016,TV Breizh,32.10454221634168
2017,TV Breizh,30.639224327268742
2018,TV Breizh,31.890735697679023
2019,TV Breizh,31.753470809772438
2010,TV5 Monde,28.02868276237841
2011,TV5 Monde,28.699712001358265
2012,TV5 Monde,28.571515860816326
2013,TV5 Monde,30.118738220183687
2014,TV5 Monde,29.505054393289075
2015,TV5 Monde,29.587629691667605
2016,TV5 Monde,31.21215637964163
2017,TV5 Monde,30.873578894303744
2018,TV5 Monde,35.08081948299965
2019,TV5 Monde,35.59168705994433
2010,Toute l'Histoire,17.8601299587232
2011,Toute l'Histoire,20.773158009032887
2012,Toute l'Histoire,19.34772249241589
2013,Toute l'Histoire,17.2191563576848
2014,Toute l'Histoire,19.644503079324608
2015,Toute l'Histoire,20.657402102193984
2016,Toute l'Histoire,18.366167899366364
2017,Toute l'Histoire,17.143527820296132
2018,Toute l'Histoire,17.944907646051764
2019,Toute l'Histoire,18.57596475017133
2011,Téva,44.83728344018357
2012,Téva,43.83392316365572
2013,Téva,45.76238037783062
2014,Téva,46.72192249956213
2015,Téva,51.2108797193161
2016,Téva,53.3579300360731
2017,Téva,50.65505691204858
2018,Téva,47.54970857518087
2019,Téva,49.50717526992731
2010,Voyage,23.647660181844163
2011,Voyage,25.00898813273798
2012,Voyage,24.32763131151676
2013,Voyage,26.81814978862775
2014,Voyage,24.428790569555343
2015,Voyage,24.075768707530333
2016,Voyage,21.86999210207125
2017,Voyage,23.539410804262737
2018,Voyage,26.08080378570629
2019,Voyage,24.912812649488075
2010,W9,30.842987322969798
2011,W9,32.866200908080565
2012,W9,32.19063868387818
2013,W9,34.937837768784554
2014,W9,36.40868788075179
2015,W9,36.93924232991307
2016,W9,37.072227603164194
2017,W9,36.08390653830904
2018,W9,35.1292442030032
2019,W9,35.75575523439771
