media_type,media_name,year,women_expression_rate
radio,Chérie FM,2002,47.10994424236209
radio,Chérie FM,2003,46.03444471353921
radio,Chérie FM,2004,48.38360747099728
radio,Chérie FM,2005,45.45162674591405
radio,Chérie FM,2006,47.81930725989837
radio,Chérie FM,2007,43.94302035045671
radio,Chérie FM,2008,51.39922002110472
radio,Chérie FM,2009,49.95436887273718
radio,Chérie FM,2010,48.06286688394447
radio,Chérie FM,2011,47.83215331479781
radio,Chérie FM,2012,51.89108385882666
radio,Chérie FM,2013,54.11972166646552
radio,Chérie FM,2014,50.30261056149296
radio,Chérie FM,2015,51.22796481514281
radio,Chérie FM,2016,51.1705051341857
radio,Chérie FM,2017,53.087648830928735
radio,Chérie FM,2018,52.14109768273819
radio,Chérie FM,2019,48.675315574656416
radio,Europe 1,2001,22.05185238955888
radio,Europe 1,2002,24.267006847306977
radio,Europe 1,2003,26.718574877676662
radio,Europe 1,2004,23.68498124562516
radio,Europe 1,2005,23.67489577214853
radio,Europe 1,2006,25.4322486717997
radio,Europe 1,2007,25.98819403652996
radio,Europe 1,2008,26.29679839844971
radio,Europe 1,2009,24.83838793071237
radio,Europe 1,2010,26.79700518053025
radio,Europe 1,2011,28.042712181069323
radio,Europe 1,2012,30.1379807252296
radio,Europe 1,2013,32.343932012018655
radio,Europe 1,2014,31.06819366431403
radio,Europe 1,2015,32.081066642915346
radio,Europe 1,2016,33.94685205564997
radio,Europe 1,2017,36.80892490440637
radio,Europe 1,2018,39.15215807188105
radio,Europe 1,2019,40.37932999751301
radio,France Bleu,2000,38.311947336877175
radio,France Bleu,2001,34.63646580056023
radio,France Bleu,2002,32.046099174249214
radio,France Bleu,2003,34.28120288252227
radio,France Bleu,2004,37.53233189187671
radio,France Bleu,2005,37.85389362786568
radio,France Bleu,2006,43.837265045054224
radio,France Bleu,2007,42.53087071010711
radio,France Bleu,2008,39.82230812961607
radio,France Bleu,2009,41.65002752178754
radio,France Bleu,2010,38.13473376507523
radio,France Bleu,2011,37.97340246157834
radio,France Bleu,2012,36.4496427966828
radio,France Bleu,2013,35.32132791836533
radio,France Bleu,2014,33.41125517972196
radio,France Bleu,2015,34.78230197246604
radio,France Bleu,2016,38.11098556197102
radio,France Bleu,2017,39.01223452441084
radio,France Bleu,2018,36.64983585580104
radio,France Bleu,2019,37.21475103477449
radio,France Culture,1995,26.493306730156824
radio,France Culture,1996,26.45951220838969
radio,France Culture,1997,26.71737872779885
radio,France Culture,1998,26.568255124270163
radio,France Culture,1999,27.04228562033844
radio,France Culture,2000,26.54346912100846
radio,France Culture,2001,24.517416671579248
radio,France Culture,2002,24.64711943967361
radio,France Culture,2003,25.289380757637225
radio,France Culture,2004,24.789654757917123
radio,France Culture,2005,23.79815539043309
radio,France Culture,2006,25.00990892120149
radio,France Culture,2007,26.608677607496
radio,France Culture,2008,27.194200109877787
radio,France Culture,2009,26.558256618215754
radio,France Culture,2010,28.18504956297372
radio,France Culture,2011,29.61027366421729
radio,France Culture,2012,29.346335830450386
radio,France Culture,2013,29.36605235849041
radio,France Culture,2014,31.190678445554816
radio,France Culture,2015,31.12034338764448
radio,France Culture,2016,32.590165533209586
radio,France Culture,2017,35.058208610550764
radio,France Culture,2018,34.708221714908724
radio,France Culture,2019,34.789278609078
radio,France Info,1995,21.08456272131261
radio,France Info,1996,22.31983725539606
radio,France Info,1997,21.428715132779423
radio,France Info,1998,21.68207349955528
radio,France Info,1999,23.0463198417795
radio,France Info,2000,25.447945975599907
radio,France Info,2001,25.182645346979683
radio,France Info,2002,26.18439259014434
radio,France Info,2003,25.012043327389293
radio,France Info,2004,25.05183989857242
radio,France Info,2005,26.5150048286044
radio,France Info,2006,28.191196548932005
radio,France Info,2007,28.120099895033125
radio,France Info,2008,29.552696515501854
radio,France Info,2009,28.81950502578641
radio,France Info,2010,29.42152760986765
radio,France Info,2011,28.794778409671974
radio,France Info,2012,29.572952232148587
radio,France Info,2013,29.316371389487827
radio,France Info,2014,30.77337628415755
radio,France Info,2015,30.2176281599676
radio,France Info,2016,30.154921556146363
radio,France Info,2017,29.602137950545988
radio,France Info,2018,30.231738086433435
radio,France Info,2019,29.186492114868617
radio,France Inter,1995,23.154675107278536
radio,France Inter,1996,23.044628816126465
radio,France Inter,1997,24.20941440849056
radio,France Inter,1998,24.683776842462983
radio,France Inter,1999,26.89423034142486
radio,France Inter,2000,25.435155384077795
radio,France Inter,2001,25.80243326412516
radio,France Inter,2002,27.00359169957173
radio,France Inter,2003,26.2203665894666
radio,France Inter,2004,26.15454582566276
radio,France Inter,2005,25.87900251513894
radio,France Inter,2006,26.884425226267123
radio,France Inter,2007,28.304854818782232
radio,France Inter,2008,29.782164095472584
radio,France Inter,2009,29.031617690530343
radio,France Inter,2010,30.56641933167253
radio,France Inter,2011,33.140272270100255
radio,France Inter,2012,31.96567659964457
radio,France Inter,2013,31.25318742545518
radio,France Inter,2014,32.50758038805748
radio,France Inter,2015,34.48039058626382
radio,France Inter,2016,33.70817473792074
radio,France Inter,2017,32.89720348004199
radio,France Inter,2018,34.390612590538204
radio,France Inter,2019,34.34310229103097
radio,France Musique,1995,33.81679238499137
radio,France Musique,1996,32.18476890587846
radio,France Musique,1997,26.59674704756677
radio,France Musique,1998,24.6717460795106
radio,France Musique,1999,26.344210432561
radio,France Musique,2000,27.1923856622358
radio,France Musique,2001,18.82817609494691
radio,France Musique,2002,16.842350781665907
radio,France Musique,2003,18.30660805871937
radio,France Musique,2004,15.829068977565376
radio,France Musique,2005,20.66084414630152
radio,France Musique,2006,21.957978366713423
radio,France Musique,2007,21.99835763046493
radio,France Musique,2008,17.375895239630225
radio,France Musique,2009,17.938157216008218
radio,France Musique,2010,21.560080312900443
radio,France Musique,2011,24.40279213429492
radio,France Musique,2012,21.582666887417947
radio,France Musique,2013,28.54908529002147
radio,France Musique,2014,28.8065047088233
radio,France Musique,2015,26.74780732199707
radio,France Musique,2016,32.15934239367761
radio,France Musique,2017,35.98340748678462
radio,France Musique,2018,36.15610117001081
radio,France Musique,2019,37.9528529749255
radio,Fun Radio,2001,24.834466263222133
radio,Fun Radio,2003,22.530317885941948
radio,Fun Radio,2004,21.01982244811963
radio,Fun Radio,2005,18.847856946018005
radio,Fun Radio,2006,32.00736273723482
radio,Fun Radio,2007,28.665868349418723
radio,Fun Radio,2008,26.688679801245808
radio,Fun Radio,2009,28.96434349925046
radio,Fun Radio,2010,28.466356860414805
radio,Fun Radio,2011,28.114294352153664
radio,Fun Radio,2012,29.34799933704885
radio,Fun Radio,2013,27.45488885432129
radio,Fun Radio,2014,25.18603753227528
radio,Fun Radio,2015,28.036430465155338
radio,Fun Radio,2016,34.72051823082182
radio,Fun Radio,2017,35.99501203686068
radio,Fun Radio,2018,35.15081695140639
radio,Fun Radio,2019,35.1746139711973
radio,MOUV,2012,26.41302687957854
radio,MOUV,2013,27.58591539156864
radio,MOUV,2014,35.19966908822155
radio,MOUV,2015,35.46155208020755
radio,MOUV,2016,32.15796509592144
radio,MOUV,2017,26.287558878168856
radio,MOUV,2018,22.750424509879043
radio,MOUV,2019,22.448060471863585
radio,NRJ,2002,19.871312881960137
radio,NRJ,2003,20.749310680765447
radio,NRJ,2004,21.291824144384123
radio,NRJ,2005,21.009304528212656
radio,NRJ,2006,22.169085680155604
radio,NRJ,2007,20.842509905237712
radio,NRJ,2008,23.84381167072717
radio,NRJ,2009,22.876215523126383
radio,NRJ,2010,27.82591050495905
radio,NRJ,2011,27.141962841964123
radio,NRJ,2012,25.91099779179889
radio,NRJ,2013,27.72183252863248
radio,NRJ,2014,26.239420371121312
radio,NRJ,2015,27.28895979782732
radio,NRJ,2016,27.146358893088845
radio,NRJ,2017,26.216932006057824
radio,NRJ,2018,25.610606912497385
radio,NRJ,2019,23.599100323152644
radio,Nostalgie,2001,27.59088150908976
radio,Nostalgie,2003,30.691771681964
radio,Nostalgie,2004,29.05552763700889
radio,Nostalgie,2005,27.86991268134366
radio,Nostalgie,2006,28.68837449831111
radio,Nostalgie,2007,26.029041632193618
radio,Nostalgie,2008,28.58466229370637
radio,Nostalgie,2009,31.672880006482306
radio,Nostalgie,2010,30.991078195360284
radio,Nostalgie,2011,33.90542069700559
radio,Nostalgie,2012,34.255108396813135
radio,Nostalgie,2013,39.98061695978606
radio,Nostalgie,2014,40.95483552534692
radio,Nostalgie,2015,38.12403936532441
radio,Nostalgie,2016,39.16218214885557
radio,Nostalgie,2017,39.56458197240957
radio,Nostalgie,2018,37.30006373071829
radio,Nostalgie,2019,36.49080550498661
radio,RFI,2000,29.21668085924457
radio,RFI,2001,29.421712151422746
radio,RFI,2002,29.53184171569163
radio,RFI,2003,28.73727232135224
radio,RFI,2004,28.670031809983143
radio,RFI,2005,30.8267194893976
radio,RFI,2006,31.27587693748129
radio,RFI,2007,31.98765769161585
radio,RFI,2008,31.152299036925346
radio,RFI,2009,33.42017601031054
radio,RFI,2010,32.071815994678026
radio,RFI,2011,30.8037127538672
radio,RFI,2012,30.97245626385851
radio,RFI,2013,32.43066970758293
radio,RFI,2014,36.39913883391533
radio,RFI,2015,33.84550392296675
radio,RFI,2016,34.69744731301957
radio,RFI,2017,34.0340717506062
radio,RFI,2018,33.151779790071906
radio,RFI,2019,32.11019626231199
radio,RFM,2002,33.46871278467056
radio,RFM,2003,34.19015928982982
radio,RFM,2004,33.52603169821008
radio,RFM,2005,36.90578263966727
radio,RFM,2006,26.918687880856947
radio,RFM,2007,26.969256688388267
radio,RFM,2008,27.52984881585331
radio,RFM,2009,31.656884838361886
radio,RFM,2010,31.45320696076809
radio,RFM,2011,34.82297592832659
radio,RFM,2012,31.33519920197129
radio,RFM,2013,34.23104908144976
radio,RFM,2014,33.241051828545096
radio,RFM,2015,32.392987001697946
radio,RFM,2016,33.64233990877295
radio,RFM,2017,35.26090746019392
radio,RFM,2018,34.81562871892078
radio,RFM,2019,34.626478819031604
radio,RMC,2001,24.72236851098466
radio,RMC,2002,25.44385958029311
radio,RMC,2003,25.620971374595484
radio,RMC,2004,24.86227125954769
radio,RMC,2005,19.758080932435888
radio,RMC,2006,18.25123681966485
radio,RMC,2007,17.837473822658087
radio,RMC,2008,17.662374308921283
radio,RMC,2009,17.754179512733884
radio,RMC,2010,17.182985154584664
radio,RMC,2011,16.71187829423589
radio,RMC,2012,16.08334016873704
radio,RMC,2013,17.147354292588968
radio,RMC,2014,17.068201717335505
radio,RMC,2015,17.667537924451263
radio,RMC,2016,16.989229404903625
radio,RMC,2017,16.69744096469556
radio,RMC,2018,16.580603035192738
radio,RMC,2019,17.332148549823128
radio,RTL,2001,26.436943538672
radio,RTL,2002,28.318784660128426
radio,RTL,2003,27.393142587169933
radio,RTL,2004,27.426054793172
radio,RTL,2005,26.372511746277016
radio,RTL,2006,25.912728000334862
radio,RTL,2007,24.10304828471861
radio,RTL,2008,23.988117434339053
radio,RTL,2009,25.16340198107723
radio,RTL,2010,26.086052011491663
radio,RTL,2011,26.628004043875475
radio,RTL,2012,27.135949838098394
radio,RTL,2013,28.82729651150873
radio,RTL,2014,27.52237583349496
radio,RTL,2015,28.92310047991458
radio,RTL,2016,28.04277644971849
radio,RTL,2017,29.203447380372648
radio,RTL,2018,29.63997469352672
radio,RTL,2019,31.43172170920296
radio,RTL 2,2002,31.176975476418605
radio,RTL 2,2003,31.045340884394967
radio,RTL 2,2004,33.33399871769509
radio,RTL 2,2005,33.10641279378454
radio,RTL 2,2006,31.207055875297403
radio,RTL 2,2007,38.28493128652301
radio,RTL 2,2008,43.20330209880645
radio,RTL 2,2009,43.33932234832236
radio,RTL 2,2010,43.91122699047133
radio,RTL 2,2011,47.79583293026206
radio,RTL 2,2012,47.7599003025203
radio,RTL 2,2013,46.27978046399612
radio,RTL 2,2014,44.310358777016006
radio,RTL 2,2015,44.71229154246779
radio,RTL 2,2016,41.79833778972801
radio,RTL 2,2017,43.2456506341513
radio,RTL 2,2018,44.26168230785402
radio,RTL 2,2019,45.73666968507612
radio,Radio Classique,2009,41.74347630235187
radio,Radio Classique,2010,46.3716120620806
radio,Radio Classique,2011,40.13142921100432
radio,Radio Classique,2012,39.71212006083773
radio,Radio Classique,2013,39.30199677250901
radio,Radio Classique,2014,36.36833601875193
radio,Radio Classique,2015,35.72504431639081
radio,Radio Classique,2016,36.225667771886144
radio,Radio Classique,2017,34.34968716836225
radio,Radio Classique,2018,36.354800511484285
radio,Radio Classique,2019,38.67254741335386
radio,Rire et Chansons,2009,23.94508177212608
radio,Rire et Chansons,2010,27.43692756303904
radio,Rire et Chansons,2011,25.5693183492657
radio,Rire et Chansons,2012,25.677300245509183
radio,Rire et Chansons,2013,27.107276659962288
radio,Rire et Chansons,2014,24.92299241093
radio,Rire et Chansons,2015,26.313595560040003
radio,Rire et Chansons,2016,26.68138787172576
radio,Rire et Chansons,2017,27.2503635034477
radio,Rire et Chansons,2018,26.21352398800536
radio,Rire et Chansons,2019,25.63334650039903
radio,Skyrock,2001,18.28415949068026
radio,Skyrock,2002,18.91632559094845
radio,Skyrock,2003,18.795643039554346
radio,Skyrock,2004,17.614834713633126
radio,Skyrock,2005,18.17789463257266
radio,Skyrock,2006,20.04539220639501
radio,Skyrock,2007,20.13689204828235
radio,Skyrock,2008,18.698902534280545
radio,Skyrock,2009,18.39069899698476
radio,Skyrock,2010,18.31114610163962
radio,Skyrock,2011,17.086314651842972
radio,Skyrock,2012,16.315819039724047
radio,Skyrock,2013,16.719204555265062
radio,Skyrock,2014,16.208562986752323
radio,Skyrock,2015,15.502532662385333
radio,Skyrock,2016,14.444457938519284
radio,Skyrock,2017,15.687847041730926
radio,Skyrock,2018,15.509622858657105
radio,Skyrock,2019,14.9102143383857
radio,Sud Radio,2012,21.956261661133013
radio,Sud Radio,2013,25.723557197752733
radio,Sud Radio,2014,27.30237876051602
radio,Sud Radio,2015,28.881287743545613
radio,Sud Radio,2016,31.90779470734629
radio,Sud Radio,2017,32.56335742737658
radio,Sud Radio,2018,32.79782941095392
radio,Sud Radio,2019,32.47137919938138
radio,Virgin Radio,2008,22.387480697002324
radio,Virgin Radio,2009,25.85674590641931
radio,Virgin Radio,2010,30.115225793951485
radio,Virgin Radio,2011,26.6307769412794
radio,Virgin Radio,2012,25.111303298008785
radio,Virgin Radio,2013,30.310144280587902
radio,Virgin Radio,2014,31.475981512125795
radio,Virgin Radio,2015,27.82073568970922
radio,Virgin Radio,2016,26.62300900212076
radio,Virgin Radio,2017,24.99282731839586
radio,Virgin Radio,2018,24.19564278911209
radio,Virgin Radio,2019,28.2381532541083
tv,ARTE,2010,28.142902344571496
tv,ARTE,2011,28.066214715552302
tv,ARTE,2012,29.943391866982537
tv,ARTE,2013,27.587263045168143
tv,ARTE,2014,29.091073469905787
tv,ARTE,2015,28.28387072896389
tv,ARTE,2016,28.25792089563048
tv,ARTE,2017,29.86024068755448
tv,ARTE,2018,31.1489534647153
tv,ARTE,2019,32.8164656046445
tv,Animaux,2010,25.90757253463454
tv,Animaux,2011,31.552512597041616
tv,Animaux,2012,34.93134825046644
tv,Animaux,2013,33.73874583861331
tv,Animaux,2014,33.90868510423651
tv,Animaux,2015,36.77573977300372
tv,Animaux,2016,36.56472560881775
tv,Animaux,2017,37.68176151651506
tv,Animaux,2018,40.99981927314211
tv,Animaux,2019,38.53242393030715
tv,BFM TV,2010,38.657280543057546
tv,BFM TV,2011,36.92473806835565
tv,BFM TV,2012,35.41850320222516
tv,BFM TV,2013,35.81155320704737
tv,BFM TV,2014,33.31911666090571
tv,BFM TV,2015,33.62418908900725
tv,BFM TV,2016,35.63226003561944
tv,BFM TV,2017,36.05572270094781
tv,BFM TV,2018,36.99559666529718
tv,BFM TV,2019,34.23135499531699
tv,Canal+,2010,21.51190904161979
tv,Canal+,2011,22.158304388849643
tv,Canal+,2012,22.350215675848027
tv,Canal+,2013,23.414536181895937
tv,Canal+,2014,22.12367299237239
tv,Canal+,2015,21.536859698528914
tv,Canal+,2016,22.0995672361379
tv,Canal+,2017,22.01619694490687
tv,Canal+,2018,22.485153691737544
tv,Canal+,2019,22.70213656101075
tv,Canal+ Sport,2010,5.972954239380663
tv,Canal+ Sport,2011,5.532296190431669
tv,Canal+ Sport,2012,5.211815278454215
tv,Canal+ Sport,2013,4.9443778442181845
tv,Canal+ Sport,2014,5.095775628337789
tv,Canal+ Sport,2015,4.912640341606156
tv,Canal+ Sport,2016,4.838224987026434
tv,Canal+ Sport,2017,4.813465984423973
tv,Canal+ Sport,2018,5.137714741650995
tv,Canal+ Sport,2019,5.136650864163029
tv,Chasse et pêche,2010,7.191762448544618
tv,Chasse et pêche,2011,8.144226877239982
tv,Chasse et pêche,2012,7.018203540222437
tv,Chasse et pêche,2013,10.09888375973494
tv,Chasse et pêche,2014,10.310288596580266
tv,Chasse et pêche,2015,9.1497518738192
tv,Chasse et pêche,2016,7.258912521098098
tv,Chasse et pêche,2017,9.108982132264543
tv,Chasse et pêche,2018,11.774427136755584
tv,Chasse et pêche,2019,12.045818606364929
tv,Chérie 25,2013,48.294389434096
tv,Chérie 25,2014,48.91754597219619
tv,Chérie 25,2015,37.3290454135079
tv,Chérie 25,2016,41.837747247004245
tv,Chérie 25,2017,41.67980215473349
tv,Chérie 25,2018,39.983769271327006
tv,Chérie 25,2019,39.85225212210074
tv,Comédie+,2010,29.579478405274216
tv,Comédie+,2011,28.137377593981626
tv,Comédie+,2012,31.90628204885429
tv,Comédie+,2013,29.255711371437528
tv,Comédie+,2014,31.63788245441384
tv,Comédie+,2015,29.697663464910995
tv,Comédie+,2016,28.513473151209585
tv,Comédie+,2017,26.18616224704205
tv,Comédie+,2018,28.367153032273382
tv,Comédie+,2019,33.66962522806119
tv,D8/C8,2013,27.81451479583401
tv,D8/C8,2014,31.14989815360672
tv,D8/C8,2015,27.52428421354578
tv,D8/C8,2016,26.15435137561892
tv,D8/C8,2017,27.295338091357607
tv,D8/C8,2018,28.3769902073018
tv,D8/C8,2019,29.815084489420546
tv,Euronews,2010,34.228341588704545
tv,Euronews,2011,30.681695594316054
tv,Euronews,2012,30.61316456008134
tv,Euronews,2013,36.71865967351382
tv,Euronews,2014,37.61037099669075
tv,Euronews,2015,35.39343354962911
tv,Euronews,2016,30.95794547236568
tv,Euronews,2017,31.580819596300497
tv,Euronews,2018,34.89162555702699
tv,Euronews,2019,35.70667939178433
tv,Eurosport France,2010,6.957224029147804
tv,Eurosport France,2011,7.395577437648261
tv,Eurosport France,2012,8.083346257603727
tv,Eurosport France,2013,8.884800075111714
tv,Eurosport France,2014,7.861017549127832
tv,Eurosport France,2015,7.801830722783509
tv,Eurosport France,2016,8.012118788909232
tv,Eurosport France,2017,5.595861852588684
tv,Eurosport France,2018,5.617468543657603
tv,Eurosport France,2019,9.858520804381008
tv,France 2,2010,28.456111604983025
tv,France 2,2011,30.60460090113992
tv,France 2,2012,33.44531070623485
tv,France 2,2013,34.886430445098306
tv,France 2,2014,35.0795758950855
tv,France 2,2015,36.21095447112758
tv,France 2,2016,33.92145412835245
tv,France 2,2017,36.41515787899744
tv,France 2,2018,37.24429925353736
tv,France 2,2019,38.918406967043744
tv,France 24,2011,43.79999051786408
tv,France 24,2012,45.018032863354094
tv,France 24,2013,43.82043031788675
tv,France 24,2014,44.99147959145337
tv,France 24,2015,44.44838479357293
tv,France 24,2016,45.9338159004074
tv,France 24,2017,44.64361657109559
tv,France 24,2018,45.99064159398676
tv,France 24,2019,47.917399538024654
tv,France 3,2010,29.84379653499637
tv,France 3,2011,30.01198827972812
tv,France 3,2012,30.32065046860196
tv,France 3,2013,30.750683911432112
tv,France 3,2014,30.01244270187177
tv,France 3,2015,30.12688868732587
tv,France 3,2016,32.63479635381367
tv,France 3,2017,34.991187386781206
tv,France 3,2018,35.37314449879114
tv,France 3,2019,35.906998140221205
tv,France 5,2010,26.89662044352829
tv,France 5,2011,26.959951635780605
tv,France 5,2012,28.674699258314888
tv,France 5,2013,28.6796687480878
tv,France 5,2014,30.77828995796062
tv,France 5,2015,31.89270112964359
tv,France 5,2016,34.47426581462924
tv,France 5,2017,35.217927407596044
tv,France 5,2018,36.09154361876181
tv,France 5,2019,37.28189905165348
tv,France O,2010,31.723482974703813
tv,France O,2011,34.22439897244679
tv,France O,2012,35.9199672072171
tv,France O,2013,37.5408661639612
tv,France O,2014,34.015039447903014
tv,France O,2015,31.64152482600072
tv,France O,2016,31.02635734189154
tv,France O,2017,33.297872610345976
tv,France O,2018,35.106503585598
tv,France O,2019,37.365873322750886
tv,Histoire,2011,16.264416111241175
tv,Histoire,2012,16.404075284475752
tv,Histoire,2013,15.5173510767466
tv,Histoire,2014,18.60096048263929
tv,Histoire,2015,20.626347674650297
tv,Histoire,2016,16.134625853349664
tv,Histoire,2017,21.07237554127373
tv,Histoire,2018,24.12733665367189
tv,Histoire,2019,24.14199875586385
tv,I-Télé/CNews,2010,38.460709798007045
tv,I-Télé/CNews,2011,39.7197062542852
tv,I-Télé/CNews,2012,37.28203143524295
tv,I-Télé/CNews,2013,34.46458196847565
tv,I-Télé/CNews,2014,34.21705188654999
tv,I-Télé/CNews,2015,35.194313306282474
tv,I-Télé/CNews,2016,33.70378604050557
tv,I-Télé/CNews,2017,29.2409573794362
tv,I-Télé/CNews,2018,30.431046673671524
tv,I-Télé/CNews,2019,31.2610621817268
tv,L'Equipe 21,2013,22.96172536818072
tv,L'Equipe 21,2014,22.609735991651515
tv,L'Equipe 21,2015,14.67981642582165
tv,L'Equipe 21,2016,9.891840224452643
tv,L'Equipe 21,2017,12.813498000039145
tv,L'Equipe 21,2018,12.936566161270946
tv,L'Equipe 21,2019,14.277578618314168
tv,LCI,2010,32.62084196681204
tv,LCI,2011,33.67961593605219
tv,LCI,2012,32.638833689107344
tv,LCI,2013,33.47618627632621
tv,LCI,2014,33.23224773266632
tv,LCI,2015,36.860963104914745
tv,LCI,2016,34.94381262745534
tv,LCI,2017,32.2129981933496
tv,LCI,2018,31.679395716828807
tv,LCI,2019,31.04590733176701
tv,LCP/Public Sénat,2010,25.256254313885066
tv,LCP/Public Sénat,2011,26.80147717670789
tv,LCP/Public Sénat,2012,29.13367399327076
tv,LCP/Public Sénat,2013,27.91827987378992
tv,LCP/Public Sénat,2014,29.55933234513041
tv,LCP/Public Sénat,2015,30.98031758269211
tv,LCP/Public Sénat,2016,30.328369024613067
tv,LCP/Public Sénat,2017,31.39197795186572
tv,LCP/Public Sénat,2018,34.35828582681636
tv,LCP/Public Sénat,2019,33.920288438753026
tv,La chaîne Météo,2010,31.1698082315849
tv,La chaîne Météo,2011,27.034462692571505
tv,La chaîne Météo,2012,27.77140474415442
tv,La chaîne Météo,2013,18.42160288370665
tv,La chaîne Météo,2014,13.064368215145022
tv,La chaîne Météo,2015,13.614501475083967
tv,La chaîne Météo,2016,14.955341194795489
tv,La chaîne Météo,2017,16.771740153016896
tv,La chaîne Météo,2018,14.202462714074368
tv,La chaîne Météo,2019,13.714682401351098
tv,M6,2010,39.40278529924919
tv,M6,2011,39.040332951107935
tv,M6,2012,40.64356763937142
tv,M6,2013,40.7081581138044
tv,M6,2014,41.17379630893965
tv,M6,2015,40.63813091743655
tv,M6,2016,41.22403703972862
tv,M6,2017,43.59281087936905
tv,M6,2018,42.196399790751926
tv,M6,2019,43.684264132999736
tv,Monte Carlo TMC,2010,28.543801572469047
tv,Monte Carlo TMC,2011,29.445112717342425
tv,Monte Carlo TMC,2012,30.30436119243677
tv,Monte Carlo TMC,2013,30.813337990042232
tv,Monte Carlo TMC,2014,30.318944045221453
tv,Monte Carlo TMC,2015,28.79545184635285
tv,Monte Carlo TMC,2016,29.38568716205609
tv,Monte Carlo TMC,2017,30.08563275215
tv,Monte Carlo TMC,2018,31.683620289082693
tv,Monte Carlo TMC,2019,32.945299090403935
tv,NRJ 12,2010,30.924828451550805
tv,NRJ 12,2011,27.40061903474688
tv,NRJ 12,2012,32.673525889586216
tv,NRJ 12,2013,30.67470725865372
tv,NRJ 12,2014,35.24455770860689
tv,NRJ 12,2015,33.06013299617276
tv,NRJ 12,2016,33.924960099185384
tv,NRJ 12,2017,35.453065904643694
tv,NRJ 12,2018,35.314814987129125
tv,NRJ 12,2019,31.217332712983698
tv,Paris Première,2010,24.8360790899738
tv,Paris Première,2011,25.52125150358215
tv,Paris Première,2012,21.008999527687987
tv,Paris Première,2013,22.519630030542427
tv,Paris Première,2014,22.321417699181715
tv,Paris Première,2015,21.017236450710435
tv,Paris Première,2016,22.51810601170466
tv,Paris Première,2017,21.8045650397315
tv,Paris Première,2018,23.70618637668973
tv,Paris Première,2019,25.80695850647196
tv,Planète+,2010,17.715349611731984
tv,Planète+,2011,15.7996663737333
tv,Planète+,2012,16.061340550154195
tv,Planète+,2013,15.655506944110725
tv,Planète+,2014,17.28267881071151
tv,Planète+,2015,15.88883396287792
tv,Planète+,2016,16.8856145839924
tv,Planète+,2017,16.269306054343215
tv,Planète+,2018,19.09040126613893
tv,Planète+,2019,20.50207190979987
tv,TF1,2010,32.37882301327677
tv,TF1,2011,34.654423904665926
tv,TF1,2012,35.93875193789674
tv,TF1,2013,36.48438235413872
tv,TF1,2014,36.73067839419855
tv,TF1,2015,35.346751840792244
tv,TF1,2016,37.39063527780904
tv,TF1,2017,38.11042499611489
tv,TF1,2018,38.20715691117824
tv,TF1,2019,41.98504626761073
tv,TV Breizh,2011,29.88416433895874
tv,TV Breizh,2012,29.34718928002188
tv,TV Breizh,2013,29.93932007974681
tv,TV Breizh,2014,30.173381802565675
tv,TV Breizh,2015,32.908707747674875
tv,TV Breizh,2016,32.10454221634168
tv,TV Breizh,2017,30.639224327268742
tv,TV Breizh,2018,31.890735697679023
tv,TV Breizh,2019,31.75347080977244
tv,TV5 Monde,2010,28.02868276237841
tv,TV5 Monde,2011,28.699712001358265
tv,TV5 Monde,2012,28.571515860816326
tv,TV5 Monde,2013,30.118738220183687
tv,TV5 Monde,2014,29.505054393289075
tv,TV5 Monde,2015,29.587629691667605
tv,TV5 Monde,2016,31.21215637964163
tv,TV5 Monde,2017,30.873578894303744
tv,TV5 Monde,2018,35.08081948299965
tv,TV5 Monde,2019,35.59168705994433
tv,Toute l'Histoire,2010,17.8601299587232
tv,Toute l'Histoire,2011,20.773158009032887
tv,Toute l'Histoire,2012,19.34772249241589
tv,Toute l'Histoire,2013,17.2191563576848
tv,Toute l'Histoire,2014,19.644503079324608
tv,Toute l'Histoire,2015,20.657402102193984
tv,Toute l'Histoire,2016,18.366167899366364
tv,Toute l'Histoire,2017,17.143527820296132
tv,Toute l'Histoire,2018,17.944907646051764
tv,Toute l'Histoire,2019,18.57596475017133
tv,Téva,2011,44.83728344018357
tv,Téva,2012,43.83392316365572
tv,Téva,2013,45.76238037783062
tv,Téva,2014,46.72192249956213
tv,Téva,2015,51.2108797193161
tv,Téva,2016,53.3579300360731
tv,Téva,2017,50.65505691204858
tv,Téva,2018,47.54970857518087
tv,Téva,2019,49.50717526992731
tv,Voyage,2010,23.647660181844163
tv,Voyage,2011,25.00898813273798
tv,Voyage,2012,24.32763131151676
tv,Voyage,2013,26.81814978862775
tv,Voyage,2014,24.428790569555343
tv,Voyage,2015,24.075768707530333
tv,Voyage,2016,21.86999210207125
tv,Voyage,2017,23.539410804262737
tv,Voyage,2018,26.08080378570629
tv,Voyage,2019,24.912812649488075
tv,W9,2010,30.8429873229698
tv,W9,2011,32.866200908080565
tv,W9,2012,32.19063868387818
tv,W9,2013,34.937837768784554
tv,W9,2014,36.40868788075179
tv,W9,2015,36.93924232991307
tv,W9,2016,37.072227603164194
tv,W9,2017,36.08390653830904
tv,W9,2018,35.1292442030032
tv,W9,2019,35.75575523439771
